unique_id,citation_influence_label
CCT1,1
CCT2,1
CCT3,1
CCT4,1
CCT5,1
CCT6,1
CCT7,1
CCT8,1
CCT9,1
CCT10,1
CCT11,1
CCT12,1
CCT13,1
CCT14,0
CCT15,0
CCT16,1
CCT17,1
CCT18,1
CCT19,1
CCT20,1
CCT21,0
CCT22,1
CCT23,1
CCT24,1
CCT25,0
CCT26,1
CCT27,0
CCT28,0
CCT29,1
CCT30,0
CCT31,0
CCT32,1
CCT33,0
CCT34,0
CCT35,1
CCT36,1
CCT37,1
CCT38,1
CCT39,1
CCT40,1
CCT41,0
CCT42,0
CCT43,1
CCT44,1
CCT45,0
CCT46,1
CCT47,0
CCT48,1
CCT49,1
CCT50,1
CCT51,1
CCT52,0
CCT53,0
CCT54,1
CCT55,0
CCT56,1
CCT57,0
CCT58,1
CCT59,1
CCT60,1
CCT61,1
CCT62,0
CCT63,1
CCT64,1
CCT65,1
CCT66,1
CCT67,1
CCT68,0
CCT69,0
CCT70,1
CCT71,1
CCT72,1
CCT73,1
CCT74,1
CCT75,1
CCT76,0
CCT77,1
CCT78,1
CCT79,1
CCT80,1
CCT81,1
CCT82,1
CCT83,0
CCT84,1
CCT85,1
CCT86,0
CCT87,1
CCT88,0
CCT89,1
CCT90,1
CCT91,1
CCT92,1
CCT93,1
CCT94,0
CCT95,0
CCT96,0
CCT97,0
CCT98,0
CCT99,0
CCT100,0
CCT101,1
CCT102,0
CCT103,0
CCT104,0
CCT105,1
CCT106,1
CCT107,1
CCT108,1
CCT109,0
CCT110,1
CCT111,0
CCT112,1
CCT113,0
CCT114,1
CCT115,1
CCT116,0
CCT117,1
CCT118,1
CCT119,0
CCT120,0
CCT121,1
CCT122,0
CCT123,0
CCT124,1
CCT125,0
CCT126,1
CCT127,0
CCT128,1
CCT129,1
CCT130,0
CCT131,0
CCT132,0
CCT133,0
CCT134,1
CCT135,0
CCT136,0
CCT137,0
CCT138,1
CCT139,0
CCT140,0
CCT141,0
CCT142,1
CCT143,1
CCT144,1
CCT145,1
CCT146,1
CCT147,1
CCT148,0
CCT149,0
CCT150,0
CCT151,0
CCT152,0
CCT153,1
CCT154,1
CCT155,1
CCT156,1
CCT157,1
CCT158,1
CCT159,1
CCT160,1
CCT161,1
CCT162,1
CCT163,1
CCT164,0
CCT165,1
CCT166,1
CCT167,1
CCT168,1
CCT169,1
CCT170,1
CCT171,1
CCT172,1
CCT173,1
CCT174,0
CCT175,1
CCT176,1
CCT177,1
CCT178,0
CCT179,1
CCT180,0
CCT181,0
CCT182,0
CCT183,0
CCT184,0
CCT185,0
CCT186,1
CCT187,0
CCT188,1
CCT189,0
CCT190,1
CCT191,0
CCT192,0
CCT193,0
CCT194,0
CCT195,0
CCT196,0
CCT197,0
CCT198,1
CCT199,1
CCT200,1
CCT201,1
CCT202,1
CCT203,0
CCT204,0
CCT205,0
CCT206,0
CCT207,1
CCT208,1
CCT209,1
