unique_id,citation_influence_label
CCT1,1
CCT2,1
CCT3,0
CCT4,0
CCT5,0
CCT6,1
CCT7,0
CCT8,1
CCT9,0
CCT10,0
CCT11,0
CCT12,0
CCT13,1
CCT14,0
CCT15,0
CCT16,1
CCT17,1
CCT18,0
CCT19,0
CCT20,0
CCT21,0
CCT22,0
CCT23,0
CCT24,1
CCT25,0
CCT26,0
CCT27,1
CCT28,1
CCT29,0
CCT30,0
CCT31,0
CCT32,0
CCT33,0
CCT34,0
CCT35,0
CCT36,0
CCT37,0
CCT38,1
CCT39,1
CCT40,1
CCT41,0
CCT42,0
CCT43,0
CCT44,0
CCT45,0
CCT46,1
CCT47,0
CCT48,0
CCT49,1
CCT50,0
CCT51,0
CCT52,0
CCT53,0
CCT54,0
CCT55,0
CCT56,1
CCT57,0
CCT58,0
CCT59,0
CCT60,1
CCT61,1
CCT62,0
CCT63,0
CCT64,0
CCT65,0
CCT66,0
CCT67,0
CCT68,0
CCT69,0
CCT70,0
CCT71,0
CCT72,0
CCT73,0
CCT74,1
CCT75,0
CCT76,0
CCT77,0
CCT78,1
CCT79,0
CCT80,0
CCT81,0
CCT82,0
CCT83,0
CCT84,0
CCT85,0
CCT86,0
CCT87,0
CCT88,0
CCT89,0
CCT90,0
CCT91,0
CCT92,0
CCT93,0
CCT94,0
CCT95,0
CCT96,0
CCT97,0
CCT98,1
CCT99,0
CCT100,0
CCT101,0
CCT102,0
CCT103,1
CCT104,0
CCT105,0
CCT106,0
CCT107,0
CCT108,1
CCT109,0
CCT110,0
CCT111,0
CCT112,0
CCT113,1
CCT114,0
CCT115,1
CCT116,0
CCT117,0
CCT118,0
CCT119,0
CCT120,1
CCT121,0
CCT122,0
CCT123,0
CCT124,0
CCT125,0
CCT126,0
CCT127,1
CCT128,0
CCT129,0
CCT130,0
CCT131,0
CCT132,0
CCT133,0
CCT134,0
CCT135,0
CCT136,1
CCT137,0
CCT138,0
CCT139,0
CCT140,0
CCT141,1
CCT142,0
CCT143,0
CCT144,0
CCT145,0
CCT146,0
CCT147,0
CCT148,0
CCT149,0
CCT150,0
CCT151,1
CCT152,0
CCT153,0
CCT154,0
CCT155,0
CCT156,0
CCT157,0
CCT158,0
CCT159,0
CCT160,0
CCT161,0
CCT162,0
CCT163,0
CCT164,1
CCT165,0
CCT166,0
CCT167,0
CCT168,0
CCT169,1
CCT170,0
CCT171,0
CCT172,0
CCT173,0
CCT174,0
CCT175,0
CCT176,0
CCT177,0
CCT178,0
CCT179,0
CCT180,0
CCT181,0
CCT182,1
CCT183,0
CCT184,0
CCT185,0
CCT186,0
CCT187,1
CCT188,1
CCT189,0
CCT190,0
CCT191,1
CCT192,0
CCT193,0
CCT194,0
CCT195,0
CCT196,0
CCT197,1
CCT198,0
CCT199,0
CCT200,0
CCT201,0
CCT202,0
CCT203,0
CCT204,0
CCT205,1
CCT206,1
CCT207,0
CCT208,0
CCT209,0
